<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
VIC,20201116,107.4,108.5,100,102,1781800
VIC,20201113,106.8,108,106.1,107.4,535350
VIC,20201112,105.8,106.8,105,106.8,682660
VIC,20201111,105.6,106,103,105.8,1032780
VIC,20201110,106.5,107.2,105.6,105.6,781980
VIC,20201109,105.1,106.2,104.7,106.1,803680
VIC,20201106,106,106,104.5,105.1,592830
VIC,20201105,104.2,106.9,104,104.5,789860
VIC,20201104,104.3,104.4,103,103.5,495340
VIC,20201103,107,107,104.4,104.4,751070
VIC,20201102,106.5,107,105,106.5,691110
VIC,20201030,101.5,106.5,100.7,106.5,972400
VIC,20201029,100.2,103,100,100.7,1327780
VIC,20201028,105.7,107,98.8,100.2,1184890
VIC,20201027,107,107.1,104,105.7,804020
VIC,20201026,109,109.5,104.9,105.1,974720
VIC,20201023,100.2,104.9,100,104,1761080
VIC,20201022,97,100.1,96.8,100.1,621610
VIC,20201021,97.8,97.9,96.7,97.3,172010
VIC,20201020,97.4,97.9,95.8,97.8,511250
VIC,20201019,97.8,97.9,97.4,97.7,370590
VIC,20201016,98.1,98.1,96.9,97.6,596590
VIC,20201015,95.1,97.5,91,97.5,1358580
VIC,20201014,94.1,95,94,95,389260
VIC,20201013,93.9,94.1,93.4,94.1,271990
VIC,20201012,93.6,94,92.5,93.9,326290
VIC,20201009,92.3,93.7,92.3,93.6,309580
VIC,20201008,92,92.9,91.5,92.3,216990
VIC,20201007,91.5,93.5,91,92.5,381520
VIC,20201006,93.3,93.3,91.8,91.8,521190
VIC,20201005,94,94,92,93.3,90450
VIC,20201002,92.5,94,92,94,400770
VIC,20201001,91.9,93.4,91.9,92.5,212510
